2024.11.24 04:01:01 INFO  Started: Metals version 1.4.1 in folders '/home/vitamin1312/Documents/IT/PlayToDoList' for client Visual Studio Code 1.95.3.
2024.11.24 04:07:48 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:48 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:48 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:49 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:49 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:49 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:49 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:49 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:49 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:49 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:49 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:50 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:50 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:49 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:50 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:50 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:50 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:50 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:50 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:50 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:51 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:50 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:50 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:50 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:51 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:51 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:51 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:51 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:52 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:51 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:51 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:52 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:52 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:52 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:52 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:53 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:52 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:52 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:53 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:53 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:53 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:53 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:53 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:54 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:55 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:55 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:55 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:55 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:57 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:57 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:57 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:57 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:57 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:58 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:58 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:58 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:58 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:58 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:58 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:58 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:58 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:58 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:58 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:07:58 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:08:00 WARN  no build target for: /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala
2024.11.24 04:08:00 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:08:00 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:08:00 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:08:41 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:08:41 WARN  no build target for: /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala
2024.11.24 04:08:41 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:10:05 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:10:05 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:10:05 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:10:28 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:10:29 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:10:29 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:10:30 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:10:29 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:10:29 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:10:30 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:10:31 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:10:31 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:10:32 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:10:32 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:10:33 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:10:32 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:10:32 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:10:33 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:10:34 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:10:34 WARN  no build target for: /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala
2024.11.24 04:10:34 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:10:34 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:10:37 WARN  no build target for: /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala
2024.11.24 04:10:37 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 04:12:22 INFO  Shutting down server
2024.11.24 04:12:22 INFO  shutting down Metals
2024.11.24 04:12:22 INFO  Exiting server
2024.11.24 04:12:22 ERROR Unexpected error initializing server: 
org.eclipse.lsp4j.jsonrpc.ResponseErrorException: Request window/showMessageRequest failed with message: Canceled
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleResponse(RemoteEndpoint.java:220)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:204)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:185)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:97)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.lang.Thread.run(Thread.java:1583)

